division,folder,reason
"tercera division a","AC Barnechea","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Atlético Colina","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Audax Italiano","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Brujas de Salamanca","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Cobreloa","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Cobresal","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Colchagua CD","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Colo Colo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Colo-Colo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Con Con National","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Coquimbo Unido","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Curicó Unido","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Antofagasta","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Concepción","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Copiapó","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Iquique","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes La Serena","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Limache","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Linares","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Melipilla","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Puerto Montt","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Quillón","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Recoleta","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Rengo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Santa Cruz","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Deportes Temuco","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Everton","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","General Velásquez","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Huachipato","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Magallanes","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Municipal Mejillones","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Ñublense","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","O’Higgins","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Palestino","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Provincial Osorno","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Provincial Ovalle","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Rangers","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Real San Joaquín","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","San Luis","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","San Marcos de Arica","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Santiago City","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Santiago Morning","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Santiago Wanderers","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Trasandino","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Unión Española","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Unión La Calera","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Unión San Felipe","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Universidad Católica","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Universidad de Chile","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division a","Universidad de Concepción","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","AC Barnechea","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Araucano Unido","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Atlético Oriente","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Audax Italiano","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Brujas de Salamanca","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Cajón del Maipo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Cobreloa","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Cobresal","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Colo Colo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Colo-Colo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Con Con National","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Coquimbo Unido","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Curicó Unido","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Antofagasta","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Concepción","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Copiapó","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Iquique","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes La Serena","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Limache","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Linares","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Melipilla","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Puerto Montt","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Rancagua","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Recoleta","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Rengo","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Santa Cruz","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportes Temuco","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Deportivo Pilmahue","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Everton","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Ferroviarios","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Futuro","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","General Velásquez","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Gol y Gol","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Huachipato","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Internacional","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Magallanes","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Ñublense","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","O’Higgins","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Palestino","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Provincial Osorno","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Provincial Ovalle","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Rancagua Sur","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Rangers","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Real San Joaquín","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Rodelindo Román","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","San Antonio Unido","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","San Luis","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","San Marcos de Arica","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Santiago City","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Santiago Morning","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Santiago Wanderers","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Trasandino","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Tricolor de Paine","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Unión Española","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Unión La Calera","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Unión San Felipe","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Universidad Católica","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Universidad de Chile","archivo historico o carpeta archivada fuera del teams.txt activo"
"tercera division b","Universidad de Concepción","archivo historico o carpeta archivada fuera del teams.txt activo"
